Sunlight,Temperature,PH,Waterlevel,Space  ,Label,Soil
1,31.1234212,6.5,2,0.025,Raddish,Well-drained Sandy  Soil
1,31.0238712,6,2,0.026,Raddish,Well-drained Sandy  Soil
0,29.0756321,7,1,0.027,Raddish,Well-drained Carbonic Soil
1,31.0761254,7.5,2,0.028,Raddish,Well-drained Sandy  Soil
1,31.1654211,6.8,2,0.029,Raddish,Well-drained Sandy  Soil
1,29.1134232,6.8,2,0.03,Beet,Well-drained Carbonic Soil
1,30.0186751,7,2,0.031,Beet,Well drained Carbonic Soil
0,27.0278911,6.5,1,0.032,Beet,Well drained Carbonic Soil
0,27.2758961,7.1,1,0.033,Beet,Well drained Carbonic Soil
0,29.3682019,6.8,1,0.034,Beet,Well drained Carbonic Soil
0,28.0186276,7.2,1,0.035,Beet,Well drained Carbonic Soil
0,27.1345321,6.5,0,1.5,Bitter Guard,Well-drained Carbonic Soil
0,26.1235321,6,0,1.51,Bitter Guard,Well-drained Carbonic Soil
1,31.1315321,7,1,1.52,Bitter Guard,Well-drained Carbonic Soil
1,32.1345321,7.2,1,1.53,Bitter Guard,Well-drained Carbonic Soil
1,33.1345321,6.5,1,1.54,Bitter Guard,Well-drained Carbonic Soil
0,24.2442124,6.5,2,0.08,Tomato,Loamy Sandy Soil
0,26.2442124,7.5,2,0.081,Tomato,Loamy Sandy Soil
1,25.2201124,7,0,0.08125,Tomato,Well drained Loamy Sandy Soil
1,27.2442124,6,0,0.082,Tomato,Well drained Loamy Sandy Soil
1,28.2442124,6.5,0,0.0822,Tomato,Well drained Loamy Sandy Soil
1,27.3412566,6,2,0.16,Capsicum,Well-drained Deep Fertile Loamy Soil 
1,28.3412562,6.8,2,0.1615,Capsicum,Well-drained Deep Fertile Loamy Soil 
0,29.3412569,5.5,1,0.1625,Capsicum,Well drained Loamy Soil 
0,27.3412561,5.7,1,0.163,Capsicum,Well-drained Loamy Soil 
0,31.3412566,6.5,1,0.165,Capsicum,Well-drained Loamy Soil 
1,30.1453221,6.5,2,1.08,Cucumber,Well-drained Carbonic Soil
1,31.1453221,7.5,2,1.081,Cucumber,Well-drained Carbonic Soil
0,28.1453221,8.5,0,1,Cucumber,Well-drained Carbonic Soil
0,29.1453221,9.5,0,1.25,Cucumber,Well-drained Carbonic Soil
0,30.1453221,10.5,0,1.5,Cucumber,Well-drained Carbonic Soil
1,26.3419233,7.5,1,9.5,Pumpkin,Well drained Carbonic Soil
1,28.3419233,7,2,6.25,Pumpkin,Well drained Carbonic Soil
1,31.3419233,6.7,2,9.1,Pumpkin,Well drained Carbonic Soil
1,32.2771876,7,1,0.5,Pumpkin,Well drained Carbonic Soil
1,32.3419233,6.5,2,0.5,Pumpkin,Well drained Carbonic Soil
1,28.3717724,5.5,2,0.04,Beans,Well drained Carbonic Soil
1,29.3717724,6,1,0.0425,Beans,Well drained Carbonic Soil
1,30.3717724,6.5,2,0.135,Beans,Well drained Carbonic Soil
1,31.3717724,5.8,1,0.041,Beans,Well drained Carbonic Soil
0,27.2785161,7,1,0.04,Beans ,Well drained Carbonic Soil
0,27.0872772,7.1,2,0.1352,Beans,Well drained Loamy Sandy Soil
0,29.0179721,6.8,2,0.135,Beans,Well drained Loamy Sandy Soil
0,32.3717724,6.4,2,0.07522,Beans,Well drained Loamy Sandy Soil
0,27.3444221,5.5,1,0.06,Squash,Well drained Loamy Sandy Soil
1,28.3444221,6.5,1,0.065,Squash,Well drained Loamy Sandy Soil
1,29.3444221,7.5,1,0.06125,Squash,Well drained Carbonic Soil
1,30.3444221,8.5,1,0.0615,Squash,Well drained Carbonic Soil
1,31.3444221,9.5,1,0.062,Squash,Well drained Carbonic Soil
1,26.1872615,6,1,2.25,Snake Gouard,Well drained Carbonic Soil
1,30.1872343,6.5,1,2.251,Snake Gouard,Well drained Carbonic Soil
1,32.1865151,7,1,5,Snake Gouard,Well drained Carbonic Soil
1,36.1872751,6.1,2,5.1,Snake Gouard,Well drained Carbonic Soil
1,34.0812712,7.5,1,2.25,Snake Gouard,Well drained Carbonic Soil
1,33.0123762,6.6,2,5.12,Snake Gouard,Well drained Carbonic Soil
1,34.1872343,5.5,2,5,Snake Gouard,Well drained Carbonic Soil
