Sunlight,Temperature,PH,Waterlevel,Space  ,Label
1,31.1234212,6.5,High,0.025,Raddish
1,31.0238712,6,High,0.026,Raddish
0,29.0756321,7,Moderate,0.027,Raddish
1,31.0761254,7.5,High,0.028,Raddish
1,31.1654211,6.8,High,0.029,Raddish
1,29.1134232,6.8,High,0.03,Beet
1,30.0186751,7,High,0.031,Beet
0,27.0278911,6.5,Moderate,0.032,Beet
0,27.2758961,7.1,Moderate,0.033,Beet
0,29.3682019,6.8,Moderate,0.034,Beet
0,28.0186276,7.2,Moderate,0.035,Beet
0,27.1345321,6.5,Low,1.5,Bitter Guard
0,26.1235321,6,Low,1.51,Bitter Guard
1,31.1315321,7,Moderate,1.52,Bitter Guard
1,32.1345321,7.2,Moderate,1.53,Bitter Guard
1,33.1345321,6.5,Moderate,1.54,Bitter Guard
0,24.2442124,6.5,High,0.08,Tomato
0,26.2442124,7.5,High,0.081,Tomato
1,25.2201124,7,Low,0.08125,Tomato
1,27.2442124,6,Low,0.082,Tomato
1,28.2442124,6.5,Low,0.0822,Tomato
1,27.3412566,6,High,0.16,Capsicum
1,28.3412562,6.8,High,0.1615,Capsicum
0,29.3412569,5.5,Moderate,0.1625,Capsicum
0,27.3412561,5.7,Moderate,0.163,Capsicum
0,31.3412566,6.5,Moderate,0.165,Capsicum
1,30.1453221,6.5,High,1.08,Cucumber
1,31.1453221,7.5,High,1.081,Cucumber
0,28.1453221,8.5,Low,1,Cucumber
0,29.1453221,9.5,Low,1.25,Cucumber
0,30.1453221,10.5,Low,1.5,Cucumber
1,26.3419233,7.5,Moderate,9.5,Pumpkin
1,28.3419233,7,High,6.25,Pumpkin
1,31.3419233,6.7,High,9.1,Pumpkin
1,32.2771876,7,Moderate,0.5,Pumpkin
1,32.3419233,6.5,High,0.5,Pumpkin
1,28.3717724,5.5,High,0.04,Beans
1,29.3717724,6,Moderate,0.0425,Beans
1,30.3717724,6.5,High,0.135,Beans
1,31.3717724,5.8,Moderate,0.041,Beans
0,27.2785161,7,Moderate,0.04,Beans 
0,27.0872772,7.1,High,0.1352,Beans
0,29.0179721,6.8,High,0.135,Beans
0,32.3717724,6.4,High,0.07522,Beans
0,27.3444221,5.5,Moderate,0.06,Squash
1,28.3444221,6.5,Moderate,0.065,Squash
1,29.3444221,7.5,Moderate,0.06125,Squash
1,30.3444221,8.5,Moderate,0.0615,Squash
1,31.3444221,9.5,Moderate,0.062,Squash
1,26.1872615,6,Moderate,2.25,Snake Gouard
1,30.1872343,6.5,Moderate,2.251,Snake Gouard
1,32.1865151,7,Moderate,5,Snake Gouard
1,36.1872751,6.1,High,5.1,Snake Gouard
1,34.0812712,7.5,Moderate,2.25,Snake Gouard
1,33.0123762,6.6,High,5.12,Snake Gouard
1,34.1872343,5.5,High,5,Snake Gouard
1,30.3432014,6.5,High,2.25,Ridged Gouard
1,28.3431014,7.5,High,2.251,Ridged Gouard
1,27.3432031,7,High,5,Ridged Gouard
1,26.3432014,5.5,Moderate,2.25,Ridged Gouard
1,29.0918821,7,High,2.21,Ridged Gouard
1,25.3432014,6,Moderate,5.1,Ridged Gouard
1,29.3415497,4.1,High,0.45,Winged  Beans
1,26.3415497,4.4,High,0.452,Winged  Beans
1,25.3415497,4.3,High,0.45,Winged  Beans
0,27.3415497,4.5,High,0.4,Winged  Beans
0,28.0187273,4.1,Low,0.451,Winged  Beans
0,29.5883123,4.2,Low,0.41,Winged  Beans
0,28.3415497,4,Low,0.42,Winged  Beans
0,23.2412083,5.5,Moderate,0.27,Chilli
0,22.2452083,5.7,High,0.36,Chilli
0,26.2412083,6,High,0.275,Chilli
0,27.2432083,6.5,Moderate,0.36,Chilli
0,25.0762172,7,Moderate,0.361,Chilli
0,26.3178721,7.1,High,0.27,Chilli
1,26.2721321,6.8,Moderate,0.365,Chilli
1,27.5132512,7.5,High,0.363,Chilli
1,32.1562081,6,High,1.8,Kankun
1,35.1562081,6.5,High,1.82,Kankun
1,33.1562081,7,Moderate,1.81,Kankun
1,34.1562081,6.8,Moderate,1.8,Kankun
1,32.2652081,6.2,Moderate,1.82,Kankun
1,31.5412703,6.5,Moderate,0.02,Mukunuwenna
1,30.5412703,6,Moderate,0.025,Mukunuwenna
1,31.5411703,6.8,Moderate,0.024,Mukunuwenna
0,32.5412703,7,Low,0.021,Mukunuwenna
0,33.0821882,6.1,Low,0.02,Mukunuwenna
0,33.5412703,7.5,Low,0.025,Mukunuwenna
